Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054417-perf-full-suite-19944268d97e
2026-09-10 05:44:17,836 INFO Creating empty disk image at <TEST_ROOT>\suite\work\test.img...
File <TEST_ROOT>\suite\work\test.img is created
2026-09-10 05:44:17,844 INFO Formatting...
2026-09-10 05:46:33,249 ERROR Test failed with exception
Traceback (most recent call last):
  File "<TEST_ROOT>\suite\python313\Lib\site-packages\xemutest\test_base.py", line 65, in run
    self.analyze_results()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2185, in analyze_results
    require_passing_guest_outcomes(self.parsed_results)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2090, in require_passing_guest_outcomes
    raise RuntimeError(
        "guest emitted non-PASS benchmark outcomes: " + ", ".join(failures)
    )
RuntimeError: guest emitted non-PASS benchmark outcomes: texture_cubemap_fallback.unbordered_subblock_dxt1='FAIL', report_query.dma_range_guard='FAIL'
Status: FAILED
Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054417-perf-full-suite-19944268d97e
guest measured total=1.022 s; median=102118.500 us/iteration; average=102170.000 us/iteration; test=BusyPfifo::PFIFOSaturation
guest measured total=4.915 s; median=4915050.000 us/iteration; average=4915050.000 us/iteration; test=BusyPfifo::PgraphPatternPolling
guest measured total=4.985 s; median=499118.000 us/iteration; average=498543.000 us/iteration; test=CpuFloatingPoint::SSEScalar
guest measured total=7.846 s; median=783905.000 us/iteration; average=784567.000 us/iteration; test=CpuFloatingPoint::X87Scalar
guest measured total=0.100 s; median=9953.000 us/iteration; average=9952.000 us/iteration; test=CpuTranslationBlocks::DirectLoop
guest measured total=0.398 s; median=39780.000 us/iteration; average=39803.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatch
guest measured total=7.904 s; median=790554.000 us/iteration; average=790405.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatchStress
guest measured total=0.020 s; median=1969.500 us/iteration; average=1967.000 us/iteration; test=FillRate::FillRate-Solid
guest measured total=0.019 s; median=1888.000 us/iteration; average=1883.000 us/iteration; test=FillRate::FillRate-Textured
guest measured total=0.194 s; median=24116.000 us/iteration; average=24273.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-01-CPU
guest measured total=0.041 s; median=5029.000 us/iteration; average=5082.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-02-PFIFO
guest measured total=0.276 s; median=34360.500 us/iteration; average=34505.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-03-AlphaOverdraw
guest measured total=0.070 s; median=8787.000 us/iteration; average=8758.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-04-StreamingSurfaceReuse
guest measured total=0.575 s; median=71533.000 us/iteration; average=71891.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-05-Combined
guest measured total=0.577 s; median=72213.500 us/iteration; average=72149.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-06-FullSystem
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene
guest measured total=0.414 s; median=50452.500 us/iteration; average=51771.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-01-QueuedVertexCpuWrites
guest measured total=0.867 s; median=108629.000 us/iteration; average=108368.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-02-Pgr2SmallDraws
guest measured total=0.024 s; median=3013.000 us/iteration; average=2973.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-03-TextureUpdateReuse
guest measured total=0.049 s; median=6052.000 us/iteration; average=6074.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-04-SurfaceReuse
guest measured total=0.533 s; median=66792.000 us/iteration; average=66645.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-05-PipelineStateChurn
guest measured total=0.803 s; median=100157.000 us/iteration; average=100422.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-06-BlendConstantReuse
guest measured total=1.177 s; median=149217.000 us/iteration; average=147167.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-07-TextureBindingReuse
guest measured total=0.797 s; median=99777.000 us/iteration; average=99596.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-08-Pgr2LagspotInlineElements
guest measured total=1.851 s; median=232405.000 us/iteration; average=231386.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-09-ScaledSurfacePressure
guest measured total=16.145 s; median=2014602.000 us/iteration; average=2018064.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-10-S3tcStreamingFencedDraws
guest measured total=0.020 s; median=2447.500 us/iteration; average=2486.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-11-GpuWaitControl
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath
guest measured total=0.142 s; median=16857.000 us/iteration; average=17778.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-01-Dxt1SameAddressWait
guest measured total=0.123 s; median=16426.500 us/iteration; average=15394.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-02-Dxt1SameAddressQueued
guest measured total=0.125 s; median=16549.500 us/iteration; average=15572.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-03-Dxt1RingPayloadGenerations
guest measured total=0.123 s; median=16572.500 us/iteration; average=15318.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-04-Dxt1DirtyOnceRedraw
guest measured total=0.402 s; median=50336.000 us/iteration; average=50202.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-05-Rgba8SameAddressWait
guest measured total=0.386 s; median=49952.500 us/iteration; average=48271.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-06-Rgba8SameAddressQueued
guest measured total=0.392 s; median=49820.000 us/iteration; average=49057.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-07-Rgba8RingPayloadGenerations
guest measured total=0.129 s; median=16625.500 us/iteration; average=16088.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-08-Rgba8DirtyOnceRedraw
guest measured total=0.127 s; median=16445.500 us/iteration; average=15922.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-09-Bc2NativeEligible
guest measured total=0.402 s; median=50231.500 us/iteration; average=50289.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-10-Bc2BorderedFallback
guest measured total=0.133 s; median=16712.000 us/iteration; average=16631.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-11-Bc3NativeEligible
guest measured total=0.402 s; median=49880.500 us/iteration; average=50274.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-12-Bc3BorderedFallback
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor
guest measured total=0.133 s; median=16626.000 us/iteration; average=16654.000 us/iteration; test=GameLoadComposite::12-RepeatedDisplay
guest measured total=0.400 s; median=49966.000 us/iteration; average=49996.000 us/iteration; test=GameLoadComposite::12-RepeatedDisplay-Boosted
guest measured total=0.110 s; median=13876.000 us/iteration; average=13787.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-01-CPUOnly
guest measured total=0.020 s; median=2520.000 us/iteration; average=2521.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-02-PFIFOOnly
guest measured total=0.137 s; median=17203.500 us/iteration; average=17178.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-03-GPUOnly
guest measured total=0.038 s; median=4723.000 us/iteration; average=4736.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-04-StreamingOnly
guest measured total=0.270 s; median=33576.500 us/iteration; average=33754.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-05-CPUPFIFOGPU
guest measured total=0.292 s; median=36533.500 us/iteration; average=36511.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-06-CPUPFIFOGPUStreaming
guest measured total=0.296 s; median=36688.000 us/iteration; average=36968.000 us/iteration; test=GameLoadComposite::DoaxMenuRepresentative-07-FullSystem
guest measured total=0.217 s; median=26995.000 us/iteration; average=27161.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-01-CPUOnly
guest measured total=0.039 s; median=4762.000 us/iteration; average=4861.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-02-PFIFOOnly
guest measured total=0.278 s; median=34592.500 us/iteration; average=34696.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-03-GPUOnly
guest measured total=0.072 s; median=9078.500 us/iteration; average=8996.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-04-StreamingOnly
guest measured total=0.532 s; median=66505.000 us/iteration; average=66489.000 us/iteration; test=GameLoadComposite::DoaxMenuStress-05-CPUPFIFOGPU
