Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054633-perf-full-suite-a1645a8612b6
2026-09-10 05:46:33,803 INFO Creating empty disk image at <TEST_ROOT>\suite\work\test.img...
File <TEST_ROOT>\suite\work\test.img is created
2026-09-10 05:46:33,812 INFO Formatting...
2026-09-10 05:48:42,193 ERROR Test failed with exception
Traceback (most recent call last):
  File "<TEST_ROOT>\suite\python313\Lib\site-packages\xemutest\test_base.py", line 65, in run
    self.analyze_results()
    ~~~~~~~~~~~~~~~~~~~~^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2185, in analyze_results
    require_passing_guest_outcomes(self.parsed_results)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "<TEST_ROOT>\suite\run-suite.py", line 2090, in require_passing_guest_outcomes
    raise RuntimeError(
        "guest emitted non-PASS benchmark outcomes: " + ", ".join(failures)
    )
RuntimeError: guest emitted non-PASS benchmark outcomes: report_query.dma_range_guard='FAIL'
Status: FAILED
Evidence: <TEST_ROOT>\runs\suite\2026-09-10-054633-perf-full-suite-a1645a8612b6
guest measured total=1.067 s; median=106602.000 us/iteration; average=106698.000 us/iteration; test=BusyPfifo::PFIFOSaturation
guest measured total=4.490 s; median=4489854.000 us/iteration; average=4489854.000 us/iteration; test=BusyPfifo::PgraphPatternPolling
guest measured total=5.116 s; median=510419.500 us/iteration; average=511605.000 us/iteration; test=CpuFloatingPoint::SSEScalar
guest measured total=7.904 s; median=790689.000 us/iteration; average=790351.000 us/iteration; test=CpuFloatingPoint::X87Scalar
guest measured total=0.100 s; median=9940.500 us/iteration; average=9985.000 us/iteration; test=CpuTranslationBlocks::DirectLoop
guest measured total=0.401 s; median=39997.000 us/iteration; average=40127.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatch
guest measured total=7.946 s; median=794267.500 us/iteration; average=794581.000 us/iteration; test=CpuTranslationBlocks::IndirectDispatchStress
guest measured total=0.018 s; median=1755.000 us/iteration; average=1756.000 us/iteration; test=FillRate::FillRate-Solid
guest measured total=0.020 s; median=2008.000 us/iteration; average=1991.000 us/iteration; test=FillRate::FillRate-Textured
guest measured total=0.193 s; median=24213.000 us/iteration; average=24154.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-01-CPU
guest measured total=0.038 s; median=4656.500 us/iteration; average=4729.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-02-PFIFO
guest measured total=0.282 s; median=35282.000 us/iteration; average=35286.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-03-AlphaOverdraw
guest measured total=0.072 s; median=9194.500 us/iteration; average=9037.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-04-StreamingSurfaceReuse
guest measured total=0.584 s; median=73180.000 us/iteration; average=72993.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-05-Combined
guest measured total=0.582 s; median=72742.500 us/iteration; average=72794.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene-06-FullSystem
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::08-LongUnlockedScene
guest measured total=0.433 s; median=50139.500 us/iteration; average=54145.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-01-QueuedVertexCpuWrites
guest measured total=0.870 s; median=108869.500 us/iteration; average=108801.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-02-Pgr2SmallDraws
guest measured total=0.024 s; median=2947.500 us/iteration; average=3021.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-03-TextureUpdateReuse
guest measured total=0.051 s; median=6248.500 us/iteration; average=6350.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-04-SurfaceReuse
guest measured total=0.532 s; median=66455.000 us/iteration; average=66465.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-05-PipelineStateChurn
guest measured total=0.822 s; median=100268.500 us/iteration; average=102760.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-06-BlendConstantReuse
guest measured total=1.195 s; median=149931.000 us/iteration; average=149343.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-07-TextureBindingReuse
guest measured total=0.796 s; median=99321.000 us/iteration; average=99486.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-08-Pgr2LagspotInlineElements
guest measured total=1.808 s; median=224525.500 us/iteration; average=225980.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-09-ScaledSurfacePressure
guest measured total=16.207 s; median=2024798.000 us/iteration; average=2025919.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-10-S3tcStreamingFencedDraws
guest measured total=0.020 s; median=2552.500 us/iteration; average=2478.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath-11-GpuWaitControl
guest measured total=0.000 s; median=n/a; average=0.000 us/iteration; test=GameLoadComposite::09-CrossTitleHotpath
guest measured total=0.139 s; median=16581.500 us/iteration; average=17356.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-01-Dxt1SameAddressWait
guest measured total=0.122 s; median=16378.000 us/iteration; average=15272.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-02-Dxt1SameAddressQueued
guest measured total=0.131 s; median=16478.000 us/iteration; average=16364.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-03-Dxt1RingPayloadGenerations
guest measured total=0.127 s; median=16555.500 us/iteration; average=15911.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-04-Dxt1DirtyOnceRedraw
guest measured total=0.400 s; median=50101.000 us/iteration; average=50059.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-05-Rgba8SameAddressWait
guest measured total=0.394 s; median=49889.500 us/iteration; average=49296.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-06-Rgba8SameAddressQueued
guest measured total=0.398 s; median=49521.500 us/iteration; average=49708.000 us/iteration; test=GameLoadComposite::10-S3tcSyncFactor-07-Rgba8RingPayloadGenerations
